1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x8701178a: auipc ra,0x26 
   0x8701178e: jalr -288(ra) 
   0x87011792: unimp 
   0x87011794: addi sp,sp,-176 
   0x87011796: sd ra,168(sp) 
   0x87011798: sd s0,160(sp) 
   0x8701179a: addi s0,sp,176 
   0x8701179c: sd a0,-48(s0) 
   0x870117a0: auipc a2,0xc0 
   0x870117a4: addi a2,a2,1072 
   0x870117a8: li a1,0 
   0x870117aa: sd a0,-72(s0) 
   0x870117ae: auipc ra,0x1 
   0x870117b2: jalr 466(ra) 
   0x870117b6: sd a0,-80(s0) 
   0x870117ba: j 0x870117bc 
   0x870117bc: ld a0,-80(s0) 
   0x870117c0: ld a1,16(a0) 
   0x870117c2: sd a1,-40(s0) 
   0x870117c6: li a2,0 
   0x870117c8: sd a1,-88(s0) 
   0x870117cc: bne a1,a2,0x870117da 
   0x870117d0: j 0x870117d2 
   0x870117d2: li a0,0 
   0x870117d4: sd a0,-64(s0) 
   0x870117d8: j 0x87011922 
   0x870117da: auipc a2,0xc0 
   0x870117de: addi a2,a2,1038 
   0x870117e2: ld a0,-72(s0) 
   0x870117e6: ld a1,-88(s0) 
   0x870117ea: auipc ra,0x1 
   0x870117ee: jalr 406(ra) 
   0x870117f2: sd a0,-96(s0) 
   0x870117f6: j 0x870117f8 
   0x870117f8: ld a0,-96(s0) 
   0x870117fc: ld a1,16(a0) 
   0x870117fe: sd a1,-32(s0) 
   0x87011802: auipc a2,0xc0 
   0x87011806: addi a2,a2,1022 
   0x8701180a: ld a0,-72(s0) 
   0x8701180e: ld a3,-88(s0) 
   0x87011812: sd a1,-104(s0) 
   0x87011816: mv a1,a3 
   0x87011818: auipc ra,0x1 
   0x8701181c: jalr 360(ra) 
   0x87011820: sd a0,-112(s0) 
   0x87011824: j 0x87011826 
   0x87011826: ld a0,-112(s0) 
   0x8701182a: ld a1,8(a0) 
   0x8701182c: sd a1,-24(s0) 
   0x87011830: auipc a2,0xc0 
   0x87011834: addi a2,a2,1000 
   0x87011838: ld a0,-72(s0) 
   0x8701183c: ld a3,-104(s0) 
   0x87011840: sd a1,-120(s0) 
   0x87011844: mv a1,a3 
   0x87011846: auipc ra,0x1 
   0x8701184a: jalr 482(ra) 
   0x8701184e: sd a0,-128(s0) 
   0x87011852: j 0x87011854 
   0x87011854: ld a0,-120(s0) 
   0x87011858: ld a1,-128(s0) 
   0x8701185c: sd a0,8(a1) 
   0x8701185e: auipc a2,0xc0 
   0x87011862: addi a2,a2,978 
   0x87011866: ld a0,-72(s0) 
   0x8701186a: ld a1,-120(s0) 
   0x8701186e: auipc ra,0x1 
   0x87011872: jalr 442(ra) 
   0x87011876: sd a0,-136(s0) 
   0x8701187a: j 0x8701187c 
   0x8701187c: ld a0,-104(s0) 
   0x87011880: ld a1,-136(s0) 
   0x87011884: sd a0,16(a1) 
   0x87011886: auipc a2,0xc0 
   0x8701188a: addi a2,a2,962 
   0x8701188e: ld a0,-72(s0) 
   0x87011892: ld a1,-88(s0) 
   0x87011896: auipc ra,0x1 
   0x8701189a: jalr 402(ra) 
   0x8701189e: sd a0,-144(s0) 
   0x870118a2: j 0x870118a4 
   0x870118a4: li a0,0 
   0x870118a6: ld a1,-144(s0) 
   0x870118aa: sd a0,8(a1) 
   0x870118ac: auipc a2,0xc0 
   0x870118b0: addi a2,a2,948 
   0x870118b4: ld a0,-72(s0) 
   0x870118b8: ld a1,-88(s0) 
   0x870118bc: auipc ra,0x1 
   0x870118c0: jalr 364(ra) 
   0x870118c4: sd a0,-152(s0) 
   0x870118c8: j 0x870118ca 
   0x870118ca: li a0,0 
   0x870118cc: ld a1,-152(s0) 
   0x870118d0: sd a0,16(a1) 
   0x870118d2: auipc a2,0xc0 
   0x870118d6: addi a2,a2,934 
   0x870118da: ld a0,-72(s0) 
   0x870118de: ld a1,-88(s0) 
   0x870118e2: auipc ra,0x1 
   0x870118e6: jalr 326(ra) 
   0x870118ea: sd a0,-160(s0) 
   0x870118ee: j 0x870118f0 
   0x870118f0: li a0,0 
   0x870118f2: ld a1,-160(s0) 
   0x870118f6: sb a0,24(a1) 
   0x870118fa: ld a0,-88(s0) 
   0x870118fe: ld a2,-72(s0) 
   0x87011902: sd a0,32(a2) 
   0x87011904: addi a3,a0,-1 
   0x87011908: sd a3,-168(s0) 
   0x8701190c: bltu a0,a3,0x87011932 
   0x87011910: j 0x87011912 
   0x87011912: ld a0,-168(s0) 
   0x87011916: sd a0,-56(s0) 
   0x8701191a: li a1,1 
   0x8701191c: sd a1,-64(s0) 
   0x87011920: j 0x87011922 
   0x87011922: ld a0,-64(s0) 
   0x87011926: ld a1,-56(s0) 
   0x8701192a: ld s0,160(sp) 
   0x8701192c: ld ra,168(sp) 
   0x8701192e: addi sp,sp,176 
   0x87011930: ret 
   0x87011932: auipc a0,0xc0 
   0x87011936: addi a0,a0,894 
   0x8701193a: auipc a2,0xc0 
   0x8701193e: addi a2,a2,854 
   0x87011942: li a1,33 
   0x87011946: auipc ra,0x26 
   0x8701194a: jalr -732(ra) 
   0x8701194e: unimp 
   0x87011950: addi sp,sp,-80 
   0x87011952: sd ra,72(sp) 
   0x87011954: sd s0,64(sp) 
   0x87011956: addi s0,sp,80 
   0x87011958: sd a0,-32(s0) 
   0x8701195c: ld a1,32(a0) 
   0x8701195e: sd a1,-24(s0) 
   0x87011962: li a2,0 
   0x87011964: sd a0,-48(s0) 
   0x87011968: sd a1,-56(s0) 
   0x8701196c: bne a1,a2,0x8701197a 
   0x87011970: j 0x87011972 
   0x87011972: li a0,1 
   0x87011974: sb a0,-33(s0) 
   0x87011978: j 0x870119f4 
   0x8701197a: auipc a2,0xc0 
   0x8701197e: addi a2,a2,862 
   0x87011982: ld a0,-48(s0) 
   0x87011986: ld a1,-56(s0) 
   0x8701198a: auipc ra,0x1 
   0x8701198e: jalr 158(ra) 
   0x87011992: sd a0,-64(s0) 
   0x87011996: j 0x87011998 
   0x87011998: ld a0,-64(s0) 
   0x8701199c: ld a1,0(a0) 
   0x8701199e: addi a2,a1,-1 
   0x870119a2: sd a2,-72(s0) 
   0x870119a6: bltu a1,a2,0x87011a00 
   0x870119aa: j 0x870119ac 
   0x870119ac: ld a0,-72(s0) 
   0x870119b0: ld a1,-64(s0) 
   0x870119b4: sd a0,0(a1) 
   0x870119b6: auipc a2,0xc0 
   0x870119ba: addi a2,a2,826 
   0x870119be: ld a0,-48(s0) 
   0x870119c2: ld a1,-56(s0) 
   0x870119c6: auipc ra,0x1 
   0x870119ca: jalr -70(ra) 
   0x870119ce: sd a0,-80(s0) 
   0x870119d2: j 0x870119d4 
   0x870119d4: ld a0,-80(s0) 
   0x870119d8: ld a1,0(a0) 
   0x870119da: li a2,0 
   0x870119dc: beq a1,a2,0x870119ea 
   0x870119e0: j 0x870119e2 
   0x870119e2: li a0,0 
   0x870119e4: sb a0,-33(s0) 
   0x870119e8: j 0x870119f2 
   0x870119ea: li a0,1 
   0x870119ec: sb a0,-33(s0) 
   0x870119f0: j 0x870119f2 
   0x870119f2: j 0x870119f4 
   0x870119f4: lbu a0,-33(s0) 
   0x870119f8: ld s0,64(sp) 
   0x870119fa: ld ra,72(sp) 
   0x870119fc: addi sp,sp,80 
   0x870119fe: ret 
   0x87011a00: auipc a0,0xc0 
   0x87011a04: addi a0,a0,688 
   0x87011a08: auipc a2,0xc0 
   0x87011a0c: addi a2,a2,720 
   0x87011a10: li a1,33 
   0x87011a14: auipc ra,0x26 
   0x87011a18: jalr -938(ra) 
   0x87011a1c: unimp 
   0x87011a1e: addi sp,sp,-64 
   0x87011a20: sd ra,56(sp) 
   0x87011a22: sd s0,48(sp) 
   0x87011a24: addi s0,sp,64 
   0x87011a26: sd a0,-40(s0) 
   0x87011a2a: sd a1,-32(s0) 
   0x87011a2e: addi a2,a1,1 
   0x87011a32: sd a0,-56(s0) 
   0x87011a36: sd a2,-64(s0) 
   0x87011a3a: bltu a2,a1,0x87011a68 
   0x87011a3e: j 0x87011a40 
   0x87011a40: ld a0,-64(s0) 
   0x87011a44: sd a0,-24(s0) 
   0x87011a48: ld a1,-56(s0) 
   0x87011a4c: ld a2,32(a1) 
   0x87011a4e: beq a2,a0,0x87011a56 
   0x87011a52: j 0x87011a54 
   0x87011a54: j 0x87011a60 
   0x87011a56: li a0,0 
   0x87011a58: ld a1,-56(s0) 
   0x87011a5c: sd a0,32(a1) 
   0x87011a5e: j 0x87011a60 
   0x87011a60: ld s0,48(sp) 
   0x87011a62: ld ra,56(sp) 
   0x87011a64: addi sp,sp,64 
   0x87011a66: ret 
   0x87011a68: auipc a0,0xc0 
   0x87011a6c: addi a0,a0,-8 
   0x87011a70: auipc a2,0xc0 
   0x87011a74: addi a2,a2,664 
   0x87011a78: li a1,28 
   0x87011a7a: auipc ra,0x26 
   0x87011a7e: jalr -1040(ra) 
   0x87011a82: unimp 
   0x87011a84: addi sp,sp,-48 
   0x87011a86: sd ra,40(sp) 
   0x87011a88: sd s0,32(sp) 
   0x87011a8a: addi s0,sp,48 
   0x87011a8c: sd a0,-32(s0) 
   0x87011a90: sd a0,-24(s0) 
   0x87011a94: auipc ra,0xf 
   0x87011a98: jalr -1706(ra) 
   0x87011a9c: sd a0,-48(s0) 
   0x87011aa0: j 0x87011aa2 
   0x87011aa2: ld a0,-48(s0) 
   0x87011aa6: sb a0,-33(s0) 
   0x87011aaa: ld s0,32(sp) 
   0x87011aac: ld ra,40(sp) 
   0x87011aae: addi sp,sp,48 
   0x87011ab0: ret 
   0x87011ab2: addi sp,sp,-64 
   0x87011ab4: sd ra,56(sp) 
   0x87011ab6: sd s0,48(sp) 
   0x87011ab8: addi s0,sp,64 
   0x87011aba: sd a0,-24(s0) 
   0x87011abe: auipc ra,0xe 
   0x87011ac2: jalr -962(ra) 
   0x87011ac6: sd a0,-32(s0) 
   0x87011aca: j 0x87011acc 
   0x87011acc: auipc ra,0xe 
   0x87011ad0: jalr -958(ra) 
   0x87011ad4: sd a0,-40(s0) 
   0x87011ad8: j 0x87011ada 
   0x87011ada: auipc ra,0xe 
   0x87011ade: jalr -972(ra) 
   0x87011ae2: sd a0,-48(s0) 
   0x87011ae6: j 0x87011ae8 
   0x87011ae8: auipc ra,0xe 
   0x87011aec: jalr -986(ra) 
   0x87011af0: sd a0,-56(s0) 
   0x87011af4: j 0x87011af6 
   0x87011af6: ld a0,-32(s0) 
   0x87011afa: ld a1,-24(s0) 
   0x87011afe: sb a0,24(a1) 
   0x87011b02: ld a2,-40(s0) 
   0x87011b06: sd a2,0(a1) 
   0x87011b08: ld a3,-48(s0) 
   0x87011b0c: sd a3,8(a1) 
   0x87011b0e: ld a4,-56(s0) 
   0x87011b12: sd a4,16(a1) 
   0x87011b14: ld s0,48(sp) 
   0x87011b16: ld ra,56(sp) 
   0x87011b18: addi sp,sp,64 
   0x87011b1a: ret 
   0x87011b1c: addi sp,sp,-48 
   0x87011b1e: sd ra,40(sp) 
   0x87011b20: sd s0,32(sp) 
   0x87011b22: addi s0,sp,48 
   0x87011b24: sd a0,-32(s0) 
   0x87011b28: auipc ra,0x6 
   0x87011b2c: jalr 912(ra) 
   0x87011b30: mv a1,a0 
   0x87011b32: sd a0,-24(s0) 
   0x87011b36: sd a1,-40(s0) 
   0x87011b3a: j 0x87011b3c 
   0x87011b3c: ld a0,-40(s0) 
   0x87011b40: auipc ra,0xa 
   0x87011b44: jalr -884(ra) 
   0x87011b48: j 0x87011b4a 
   0x87011b4a: j 0x87011b4c 
   0x87011b4c: ld a0,-40(s0) 
   0x87011b50: ld s0,32(sp) 
   0x87011b52: ld ra,40(sp) 
   0x87011b54: addi sp,sp,48 
   0x87011b56: ret 
   0x87011b58: addi sp,sp,-48 
   0x87011b5a: sd ra,40(sp) 
   0x87011b5c: sd s0,32(sp) 
   0x87011b5e: addi s0,sp,48 
   0x87011b60: sd a0,-32(s0) 
   0x87011b64: auipc ra,0x6 
   0x87011b68: jalr 892(ra) 
   0x87011b6c: mv a1,a0 
   0x87011b6e: sd a0,-24(s0) 
   0x87011b72: sd a1,-40(s0) 
   0x87011b76: j 0x87011b78 
   0x87011b78: ld a0,-40(s0) 
   0x87011b7c: auipc ra,0xa 
   0x87011b80: jalr -978(ra) 
   0x87011b84: j 0x87011b86 
   0x87011b86: j 0x87011b88 
   0x87011b88: ld a0,-40(s0) 
   0x87011b8c: ld s0,32(sp) 
   0x87011b8e: ld ra,40(sp) 
   0x87011b90: addi sp,sp,48 
   0x87011b92: ret 
   0x87011b94: addi sp,sp,-48 
   0x87011b96: sd ra,40(sp) 
   0x87011b98: sd s0,32(sp) 
   0x87011b9a: addi s0,sp,48 
   0x87011b9c: sd a0,-32(s0) 
   0x87011ba0: auipc ra,0x6 
   0x87011ba4: jalr 752(ra) 
   0x87011ba8: mv a1,a0 
   0x87011baa: sd a0,-24(s0) 
   0x87011bae: sd a1,-40(s0) 
   0x87011bb2: j 0x87011bb4 
   0x87011bb4: ld a0,-40(s0) 
   0x87011bb8: auipc ra,0xffff2 
   0x87011bbc: jalr 636(ra) 
   0x87011bc0: j 0x87011bc2 
   0x87011bc2: j 0x87011bc4 
   0x87011bc4: ld a0,-40(s0) 
   0x87011bc8: ld s0,32(sp) 
   0x87011bca: ld ra,40(sp) 
   0x87011bcc: addi sp,sp,48 
   0x87011bce: ret 
   0x87011bd0: addi sp,sp,-288 
   0x87011bd2: sd ra,280(sp) 
   0x87011bd4: sd s0,272(sp) 
   0x87011bd6: addi s0,sp,288 
   0x87011bd8: sd a0,-48(s0) 
   0x87011bdc: sd a1,-40(s0) 
   0x87011be0: li a2,1 
   0x87011be2: sb a2,-49(s0) 
   0x87011be6: sd a0,-216(s0) 
   0x87011bea: sd a1,-224(s0) 
   0x87011bee: auipc ra,0x1 
   0x87011bf2: jalr -1542(ra) 
   0x87011bf6: j 0x87011bf8 
   0x87011bf8: ld a0,-216(s0) 
   0x87011bfc: auipc ra,0x0 
   0x87011c00: jalr -164(ra) 
   0x87011c04: sd a0,-232(s0) 
   0x87011c08: j 0x87011c0a 
   0x87011c0a: ld a0,-216(s0) 
   0x87011c0e: auipc ra,0x0 
   0x87011c12: jalr 1590(ra) 
   0x87011c16: sd a0,-240(s0) 
   0x87011c1a: j 0x87011c1c 
   0x87011c1c: ld a0,-232(s0) 
   0x87011c20: ld a1,-240(s0) 
   0x87011c24: auipc ra,0xa 
   0x87011c28: jalr -1312(ra) 
   0x87011c2c: sd a0,-192(s0) 
   0x87011c30: j 0x87011c32 
   0x87011c32: ld a0,-216(s0) 
   0x87011c36: addi a0,a0,16 
   0x87011c38: auipc ra,0x4 
   0x87011c3c: jalr 230(ra) 
   0x87011c40: sd a0,-184(s0) 
   0x87011c44: sd a1,-176(s0) 
   0x87011c48: j 0x87011c4a 
   0x87011c4a: li a0,1 
   0x87011c4c: sd a0,-168(s0) 
   0x87011c50: ld a1,-224(s0) 
   0x87011c54: sd a1,-160(s0) 
   0x87011c58: auipc ra,0x12 
   0x87011c5c: jalr -1550(ra) 
   0x87011c60: sd a0,-248(s0) 
   0x87011c64: sd a1,-256(s0) 
   0x87011c68: j 0x87011c6a 
   0x87011c6a: ld a0,-248(s0) 
   0x87011c6e: sd a0,-152(s0) 
   0x87011c72: ld a1,-256(s0) 
   0x87011c76: sd a1,-144(s0) 
   0x87011c7a: j 0x87011c7c 
   0x87011c7c: addi a0,s0,-152 
   0x87011c80: auipc ra,0x12 
   0x87011c84: jalr -1942(ra) 
   0x87011c88: sd a0,-136(s0) 
   0x87011c8c: sd a1,-128(s0) 
   0x87011c90: j 0x87011c92 
   0x87011c92: ld a0,-136(s0) 
   0x87011c96: li a1,0 
   0x87011c98: beq a0,a1,0x87011ca0 
   0x87011c9c: j 0x87011c9e 
   0x87011c9e: j 0x87011cae 
   0x87011ca0: li a0,0 
   0x87011ca2: ld a1,-224(s0) 
   0x87011ca6: bne a1,a0,0x87011d1a 
   0x87011caa: j 0x87011d18 
   0x87011cac: unimp 
   0x87011cae: ld a0,-128(s0) 
   0x87011cb2: sd a0,-32(s0) 
   0x87011cb6: sd a0,-24(s0) 
   0x87011cba: ld a0,-192(s0) 
   0x87011cbe: addi a1,s0,-120 
   0x87011cc2: addi a2,s0,-208 
   0x87011cc6: sd a0,-264(s0) 
   0x87011cca: mv a0,a1 
   0x87011ccc: mv a1,a2 
   0x87011cce: auipc ra,0x1 
   0x87011cd2: jalr -530(ra) 
   0x87011cd6: j 0x87011cd8 
   0x87011cd8: addi a1,s0,-120 
   0x87011cdc: ld a0,-264(s0) 
   0x87011ce0: auipc ra,0xffff2 
   0x87011ce4: jalr -1584(ra) 
   0x87011ce8: j 0x87011cea 
   0x87011cea: ld a0,-192(s0) 
   0x87011cee: li a1,1 
   0x87011cf0: auipc ra,0xa 
   0x87011cf4: jalr -1392(ra) 
   0x87011cf8: sd a0,-272(s0) 
   0x87011cfc: j 0x87011cfe 
   0x87011cfe: ld a0,-272(s0) 
   0x87011d02: sd a0,-192(s0) 
   0x87011d06: addi a0,s0,-184 
   0x87011d0a: li a1,1 
   0x87011d0c: auipc ra,0x4 
   0x87011d10: jalr -12(ra) 
   0x87011d14: j 0x87011d16 
   0x87011d16: j 0x87011c7c 
   0x87011d18: j 0x87011d5c 
   0x87011d1a: ld a0,-192(s0) 
   0x87011d1e: li a1,0 
   0x87011d20: sb a1,-49(s0) 
   0x87011d24: addi a1,s0,-88 
   0x87011d28: sd a0,-280(s0) 
   0x87011d2c: mv a0,a1 
   0x87011d2e: auipc ra,0x1 
   0x87011d32: jalr -658(ra) 
   0x87011d36: j 0x87011d38 
   0x87011d38: addi a1,s0,-88 
   0x87011d3c: ld a0,-280(s0) 
   0x87011d40: auipc ra,0xffff2 
   0x87011d44: jalr -1680(ra) 
   0x87011d48: j 0x87011d4a 
   0x87011d4a: addi a0,s0,-184 
   0x87011d4e: li a1,1 
   0x87011d50: auipc ra,0x4 
   0x87011d54: jalr -80(ra) 
   0x87011d58: j 0x87011d5a 
   0x87011d5a: j 0x87011d5c 
   0x87011d5c: addi a0,s0,-184 
   0x87011d60: auipc ra,0x2 
   0x87011d64: jalr -2004(ra) 
   0x87011d68: j 0x87011d6a 
   0x87011d6a: lbu a0,-49(s0) 
   0x87011d6e: andi a0,a0,1 
   0x87011d70: bnez a0,0x87011d7c 
   0x87011d72: j 0x87011d74 
   0x87011d74: ld s0,272(sp) 
   0x87011d76: ld ra,280(sp) 
   0x87011d78: addi sp,sp,288 
   0x87011d7a: ret 
   0x87011d7c: li a0,0 
   0x87011d7e: sb a0,-49(s0) 
   0x87011d82: j 0x87011d74 
   0x87011d84: addi sp,sp,-272 
   0x87011d86: sd ra,264(sp) 
   0x87011d88: sd s0,256(sp) 
   0x87011d8a: addi s0,sp,272 
   0x87011d8c: sd a0,-48(s0) 
   0x87011d90: sd a1,-40(s0) 
   0x87011d94: li a2,1 
   0x87011d96: sb a2,-49(s0) 
   0x87011d9a: sd a0,-200(s0) 
   0x87011d9e: sd a1,-208(s0) 
   0x87011da2: auipc ra,0x0 
   0x87011da6: jalr 2026(ra) 
   0x87011daa: j 0x87011dac 
   0x87011dac: ld a0,-200(s0) 
   0x87011db0: auipc ra,0x0 
   0x87011db4: jalr -540(ra) 
   0x87011db8: sd a0,-216(s0) 
   0x87011dbc: j 0x87011dbe 
   0x87011dbe: ld a0,-200(s0) 
   0x87011dc2: auipc ra,0x0 
   0x87011dc6: jalr 1132(ra) 
   0x87011dca: sd a0,-224(s0) 
   0x87011dce: j 0x87011dd0 
   0x87011dd0: ld a0,-216(s0) 
   0x87011dd4: ld a1,-224(s0) 
   0x87011dd8: auipc ra,0xffff2 
   0x87011ddc: jalr 4(ra) 
   0x87011de0: sd a0,-176(s0) 
   0x87011de4: j 0x87011de6 
   0x87011de6: ld a0,-200(s0) 
   0x87011dea: addi a0,a0,16 
   0x87011dec: auipc ra,0x4 
   0x87011df0: jalr -206(ra) 
   0x87011df4: sd a0,-168(s0) 
   0x87011df8: sd a1,-160(s0) 
